Product,Date,Units,Dollars
HP000123,2022-07-31,263.0,2627.37
HP000123,2022-08-01,259.0,2587.41
HP000123,2022-08-02,241.0,2407.59
HP000123,2022-08-03,273.0,2727.27
HP000123,2022-08-04,260.0,2597.4
HP000123,2022-08-05,242.0,2417.58
HP000123,2022-08-06,234.0,2337.66
HP000123,2022-08-07,231.0,2307.69
HP000123,2022-08-08,237.0,2367.63
HP000123,2022-08-09,264.0,2637.36
HP000123,2022-08-10,271.0,2707.29
HP000123,2022-08-11,276.0,2757.2400000000002
HP000123,2022-08-12,216.0,2157.84
HP000123,2022-08-13,249.0,2487.51
HP000123,2022-08-14,247.0,2467.53
HP000123,2022-08-15,237.0,2367.63
HP000123,2022-08-16,250.0,2497.5
HP000123,2022-08-17,247.0,2467.53
HP000123,2022-08-18,255.0,2547.4500000000003
HP000123,2022-08-19,293.0,2927.07
HP000123,2022-08-20,218.0,2177.82
HP000123,2022-08-21,273.0,2727.27
HP000123,2022-08-22,255.0,2547.4500000000003
HP000123,2022-08-23,247.0,2467.53
HP000123,2022-08-24,262.0,2617.38
HP000123,2022-08-25,252.0,2517.48
HP000123,2022-08-26,267.0,2667.33
HP000123,2022-08-27,244.0,2437.56
HP000123,2022-08-28,251.0,2507.4900000000002
HP000123,2022-08-29,242.0,2417.58
HP000123,2022-08-30,244.0,2437.56
HP000123,2022-08-31,242.0,2417.58
HP000123,2022-09-01,245.0,2447.55
HP000123,2022-09-02,268.0,2677.32
HP000123,2022-09-03,240.0,2397.6
HP000123,2022-09-04,268.0,2677.32
HP000123,2022-09-05,263.0,2627.37
HP000123,2022-09-06,255.0,2547.4500000000003
HP000123,2022-09-07,255.0,2547.4500000000003
HP000123,2022-09-08,251.0,2507.4900000000002
HP000123,2022-09-09,270.0,2697.3
HP000123,2022-09-10,231.0,2307.69
HP000123,2022-09-11,240.0,2397.6
HP000123,2022-09-12,254.0,2537.46
HP000123,2022-09-13,235.0,2347.65
HP000123,2022-09-14,237.0,2367.63
HP000123,2022-09-15,267.0,2667.33
HP000123,2022-09-16,264.0,2637.36
HP000123,2022-09-17,260.0,2597.4
HP000123,2022-09-18,259.0,2587.41
HP000123,2022-09-19,255.0,2547.4500000000003
HP000123,2022-09-20,226.0,2257.7400000000002
HP000123,2022-09-21,272.0,2717.28
HP000123,2022-09-22,251.0,2507.4900000000002
HP000123,2022-09-23,253.0,2527.4700000000003
HP000123,2022-09-24,266.0,2657.34
HP000123,2022-09-25,238.0,2377.62
HP000123,2022-09-26,251.0,2507.4900000000002
HP000123,2022-09-27,288.0,2877.12
HP000123,2022-09-28,290.0,2897.1
HP000123,2022-09-29,251.0,2507.4900000000002
HP000123,2022-09-30,243.0,2427.57
HP000123,2022-10-01,258.0,2577.42
HP000123,2022-10-02,243.0,2427.57
HP000123,2022-10-03,254.0,2537.46
HP000123,2022-10-04,238.0,2377.62
HP000123,2022-10-05,271.0,2707.29
HP000123,2022-10-06,244.0,2437.56
HP000123,2022-10-07,243.0,2427.57
HP000123,2022-10-08,232.0,2317.68
HP000123,2022-10-09,245.0,2447.55
HP000123,2022-10-10,238.0,2377.62
HP000123,2022-10-11,230.0,2297.7000000000003
HP000123,2022-10-12,267.0,2667.33
HP000123,2022-10-13,267.0,2667.33
HP000123,2022-10-14,277.0,2767.23
HP000123,2022-10-15,244.0,2437.56
HP000123,2022-10-16,266.0,2657.34
HP000123,2022-10-17,264.0,2637.36
HP000123,2022-10-18,273.0,2727.27
HP000123,2022-10-19,245.0,2447.55
HP000123,2022-10-20,250.0,2497.5
HP000123,2022-10-21,244.0,2437.56
HP000123,2022-10-22,273.0,2727.27
HP000123,2022-10-23,263.0,2627.37
HP000123,2022-10-24,282.0,2817.18
HP000123,2022-10-25,238.0,2377.62
HP000123,2022-10-26,253.0,2527.4700000000003
HP000123,2022-10-27,278.0,2777.2200000000003
HP000123,2022-10-28,261.0,2607.39
HP000123,2022-10-29,234.0,2337.66
HP000123,2022-10-30,230.0,2297.7000000000003
HP000123,2022-10-31,266.0,2657.34
HP000123,2022-11-01,256.0,2557.44
HP000123,2022-11-02,275.0,2747.25
HP000123,2022-11-03,264.0,2637.36
HP000123,2022-11-04,234.0,2337.66
HP000123,2022-11-05,249.0,2487.51
HP000123,2022-11-06,243.0,2427.57
